# ID, jointType, X, Y, Z, orientation.X, orientation.Y, orientation.Z, orientation.W, state
0, SpineBase, -1.818874, -1.059675, 3.107912, -0.09254445, 0.9434014, -0.04029555, 0.3159202, Tracked
0, SpineMid, -1.830088, -0.9860258, 3.0978, -0.0908121, 0.955576, -0.04406095, 0.2769229, Tracked
0, Neck, -1.836562, -0.9108678, 3.080048, -0.05410728, 0.9584608, -0.1402768, 0.242379, Tracked
0, Head, -1.8597, -0.8126223, 3.160932, 0, 0, 0, 0, Tracked
0, ShoulderLeft, -1.917393, -0.8031924, 3.042949, -0.2974704, 0.9302443, -0.08426461, 0.197627, Tracked
0, ElbowLeft, -2.019461, -0.7981198, 2.94045, 0.6885609, -0.5703007, 0.09143826, -0.4384975, Tracked
0, WristLeft, -1.88641, -0.9358209, 2.964682, 0.3022055, 0.1856885, 0.8748711, -0.3298365, Tracked
0, HandLeft, -1.87141, -0.9853945, 2.992316, 0.254209, 0.2715641, 0.9260718, -0.06341587, Tracked
0, ShoulderRight, -1.744381, -0.9023001, 3.170884, 0.573094, 0.7366397, 0.2514617, 0.2563047, Tracked
0, ElbowRight, -1.797759, -1.030722, 3.032382, 0.8994951, -0.205187, 0.1343696, -0.3615959, Tracked
0, WristRight, -1.925148, -1.016761, 2.973462, 0.3312423, -0.6026802, 0.58377, 0.4315875, Tracked
0, HandRight, -2.010244, -0.977749, 2.983037, -0.4372925, 0.6201105, -0.3185754, -0.5681092, Inferred
0, HipLeft, -1.844856, -1.029518, 3.050607, -0.4400855, 0.7230965, -0.3003634, 0.4395887, Tracked
0, KneeLeft, -1.635671, -1.189337, 3.088516, 0.8291687, 0.3774455, -0.3360504, 0.2389233, Inferred
0, AnkleLeft, -1.789771, -1.34859, 3.333349, 0.7941001, -0.4162932, -0.3324611, 0.2925312, Inferred
0, FootLeft, -1.816571, -1.382655, 3.376129, 0, 0, 0, 0, Inferred
0, HipRight, -1.76628, -1.07432, 3.119728, 0.7932918, 0.5988415, 0.04219625, 0.1014712, Tracked
